kode_kontrpendapatan_setahun_juta,kpr_aktif,durasi_pinjaman_bulan,jumlah_tanggungan,rata_rata_overdue,risk_rating
1AGR-00000,295YA,48,,561 - 90 days,4
2AGR-00001,271YA,36,,561 - 90 days,4
3AGR-00003,159TIDAK,12,,00 - 30 days,1
4AGR-00004,210YA,12,,346 - 60 days,3
5AGR-00004,165TIDAK,36,,031 - 45 days,2
6AGR-00006,220TIDAK,24,,50 - 30 days,1
7AGR-00006,70TIDAK,36,,331 - 45 days,2
8AGR-00007,88TIDAK,48,,331 - 45 days,2
9AGR-00008,163TIDAK,48,,531 - 45 days,2
10AGR-00009,100TIDAK,36,,631 - 45 days,2
11AGR-00011,166TIDAK,12,,031 - 45 days,2
12AGR-00012,163TIDAK,36,,031 - 45 days,2
13AGR-00013,162TIDAK,48,,531 - 45 days,2
14AGR-00014,198TIDAK,36,,431 - 45 days,2
15AGR-00014,116TIDAK,36,,431 - 45 days,2
16AGR-00015,90TIDAK,36,,331 - 45 days,2
17AGR-00017,167YA,36,,30 - 30 days,1
18AGR-00018,208TIDAK,36,,00 - 30 days,1
19AGR-00019,121TIDAK,12,,00 - 30 days,1
20AGR-00020,162TIDAK,48,,031 - 45 days,2
21AGR-00021,166TIDAK,24,,531 - 45 days,2
22AGR-00022,84TIDAK,12,,331 - 45 days,2
23AGR-00024,156TIDAK,24,,40 - 30 days,1
24AGR-00024,184TIDAK,24,,60 - 30 days,1
25AGR-00026,166TIDAK,12,,00 - 30 days,1
26AGR-00026,117TIDAK,12,,00 - 30 days,1
27AGR-00027,140TIDAK,12,,031 - 45 days,2
28AGR-00028,103TIDAK,36,,531 - 45 days,2
29AGR-00029,90TIDAK,24,,631 - 45 days,2
30AGR-00030,144TIDAK,12,,031 - 45 days,2
31AGR-00032,178TIDAK,12,,631 - 45 days,2
32AGR-00033,129TIDAK,12,,031 - 45 days,2
33AGR-00035,166TIDAK,36,,131 - 45 days,2
34AGR-00037,151TIDAK,48,,131 - 45 days,2
35AGR-00038,174TIDAK,24,,431 - 45 days,2
36AGR-00040,111YA,48,,631 - 45 days,2
37AGR-00041,123TIDAK,24,,531 - 45 days,2
38AGR-00043,155TIDAK,12,,031 - 45 days,2
39AGR-00043,193TIDAK,24,,50 - 30 days,1
40AGR-00045,189TIDAK,36,,331 - 45 days,2
41AGR-00047,98TIDAK,48,,631 - 45 days,2
42AGR-00049,204YA,36,,10 - 30 days,1
43AGR-00050,174TIDAK,48,,331 - 45 days,2
44AGR-00052,78TIDAK,48,,531 - 45 days,2
45AGR-00053,91TIDAK,48,,00 - 30 days,1
46AGR-00055,104TIDAK,24,,60 - 30 days,1
47AGR-00056,178TIDAK,12,,031 - 45 days,2
48AGR-00058,152TIDAK,12,,50 - 30 days,1
49AGR-00058,166TIDAK,36,,20 - 30 days,1
50AGR-00060,197TIDAK,12,,031 - 45 days,2
51AGR-00061,157TIDAK,36,,431 - 45 days,2
52AGR-00062,171TIDAK,48,,131 - 45 days,2
53AGR-00064,186TIDAK,12,,431 - 45 days,2
54AGR-00065,104TIDAK,48,,131 - 45 days,2
55AGR-00067,221TIDAK,36,,20 - 30 days,1
56AGR-00069,79TIDAK,12,,031 - 45 days,2
57AGR-00070,162TIDAK,36,,531 - 45 days,2
58AGR-00071,162TIDAK,12,,00 - 30 days,1
59AGR-00073,152TIDAK,24,,331 - 45 days,2
60AGR-00074,103TIDAK,48,,331 - 45 days,2
61AGR-00076,122TIDAK,48,,231 - 45 days,2
62AGR-00077,156TIDAK,24,,431 - 45 days,2
63AGR-00078,176TIDAK,12,,50 - 30 days,1
64AGR-00079,91TIDAK,36,,231 - 45 days,2
65AGR-00081,137TIDAK,24,,531 - 45 days,2
66AGR-00083,95TIDAK,12,,30 - 30 days,1
67AGR-00084,137TIDAK,36,,031 - 45 days,2
68AGR-00086,120TIDAK,48,,531 - 45 days,2
69AGR-00087,229TIDAK,36,,00 - 30 days,1
70AGR-00088,94TIDAK,12,,00 - 30 days,1
71AGR-00090,104TIDAK,36,,30 - 30 days,1
72AGR-00091,218TIDAK,48,,60 - 30 days,1
73AGR-00093,155TIDAK,12,,00 - 30 days,1
74AGR-00093,213TIDAK,48,,00 - 30 days,1
75AGR-00095,140TIDAK,24,,331 - 45 days,2
76AGR-00096,182TIDAK,12,,00 - 30 days,1
77AGR-00098,192TIDAK,48,,50 - 30 days,1
78AGR-00099,143TIDAK,36,,50 - 30 days,1
79AGR-00100,193TIDAK,12,,00 - 30 days,1
80AGR-00102,190TIDAK,36,,60 - 30 days,1
81AGR-00103,93TIDAK,24,,631 - 45 days,2
82AGR-00103,128TIDAK,36,,60 - 30 days,1
83AGR-00104,81TIDAK,36,,531 - 45 days,2
84AGR-00105,179TIDAK,48,,531 - 45 days,2
85AGR-00107,191TIDAK,12,,031 - 45 days,2
86AGR-00108,87TIDAK,12,,031 - 45 days,2
87AGR-00109,100TIDAK,12,,00 - 30 days,1
88AGR-00110,115TIDAK,48,,50 - 30 days,1
89AGR-00111,192TIDAK,36,,531 - 45 days,2
90AGR-00112,83TIDAK,12,,031 - 45 days,2
91AGR-00113,190TIDAK,36,,40 - 30 days,1
92AGR-00114,153TIDAK,12,,031 - 45 days,2
93AGR-00115,187TIDAK,48,,631 - 45 days,2
94AGR-00117,220YA,12,,661 - 90 days,4
95AGR-00118,208YA,12,,661 - 90 days,4
96AGR-00120,195TIDAK,12,,00 - 30 days,1
97AGR-00121,104TIDAK,12,,00 - 30 days,1
98AGR-00122,118TIDAK,12,,00 - 30 days,1
99AGR-00123,177YA,24,,346 - 60 days,3
100AGR-00125,175YA,24,,5> 90 days,5
101AGR-00126,84YA,48,,146 - 60 days,3
102AGR-00127,113YA,24,,446 - 60 days,3
103AGR-00128,134YA,48,,6> 90 days,5
104AGR-00129,94TIDAK,36,,346 - 60 days,3
105AGR-00130,138YA,12,,5> 90 days,5
106AGR-00132,191YA,48,,246 - 60 days,3
107AGR-00132,230TIDAK,12,,00 - 30 days,1
108AGR-00133,210YA,36,,346 - 60 days,3
109AGR-00134,114TIDAK,12,,00 - 30 days,1
110AGR-00135,169YA,12,,446 - 60 days,3
111AGR-00136,120YA,36,,6> 90 days,5
112AGR-00137,203TIDAK,12,,00 - 30 days,1
113AGR-00139,135YA,24,,346 - 60 days,3
114AGR-00140,120YA,48,,346 - 60 days,3
115AGR-00141,101YA,36,,5> 90 days,5
116AGR-00142,103TIDAK,12,,00 - 30 days,1
117AGR-00143,213YA,24,,346 - 60 days,3
118AGR-00144,109YA,12,,661 - 90 days,4
119AGR-00145,146TIDAK,36,,131 - 45 days,2
120AGR-00146,220YA,12,,346 - 60 days,3
121AGR-00148,201TIDAK,48,,031 - 45 days,2
122AGR-00149,128TIDAK,12,,00 - 30 days,1
123AGR-00150,177YA,36,,661 - 90 days,4
124AGR-00152,167YA,48,,246 - 60 days,3
125AGR-00152,172YA,36,,446 - 60 days,3
126AGR-00153,178YA,36,,346 - 60 days,3
127AGR-00155,146TIDAK,12,,00 - 30 days,1
128AGR-00156,157YA,36,,661 - 90 days,4
129AGR-00157,152TIDAK,12,,00 - 30 days,1
130AGR-00158,270YA,36,,561 - 90 days,4
131AGR-00159,178YA,24,,346 - 60 days,3
132AGR-00160,159TIDAK,36,,00 - 30 days,1
133AGR-00162,117YA,36,,446 - 60 days,3
134AGR-00163,151YA,24,,5> 90 days,5
135AGR-00164,188YA,24,,446 - 60 days,3
136AGR-00164,140YA,12,,6> 90 days,5
137AGR-00166,192YA,12,,6> 90 days,5
138AGR-00168,132YA,12,,6> 90 days,5
139AGR-00168,181YA,24,,346 - 60 days,3
